,Company and Vaccine Name ,License  Holder ,Company's Country,Purchaser Entity / Country,Purchaser's country Economic  Status ,Value of Deal (USD),Number of Doses Procured,COVID Burden (cases/million) ,Number of Doses Needed per Person, Number of people able to be vaccinated with doses procured , Population  ,% of national population able to be vaccinated , Doses intended to be purchased  ,Number of people able to be vaccinated with additional doses,% of national population able to be vaccinated with additional doses,Limited Regulatory Approval ,Full Regulatory Approval ,Agreement status
0,Oxford-AstraZeneca _AZD1222,SII,UK,African Union ,Low income ,,"500,000,000","3,329",2.0," 250,000,000 "," 1,359,998,350 ",18%,,,,2/25/2021,,Confirmed agreement
1,Oxford-AstraZeneca _AZD1222,SII,UK,Argentina,Upper middle income ,,"23,600,000","61,279",2.0," 11,800,000 "," 44,938,712 ",26%,,,,12/30/2020,,Confirmed agreement
2,Oxford-AstraZeneca _AZD1222,AZ,UK,Australia,High income ,,"53,800,000","1,161",2.0," 26,900,000 "," 25,364,307 ",106%,,,,2/16/2021,,Confirmed agreement
3,Oxford-AstraZeneca _AZD1222,SII,UK,Bangladesh,Lower middle income," $87,000,000 ","33,000,000","4,445",2.0," 16,500,000 "," 163,046,161 ",10%,,,,1/4/2021,,Confirmed agreement
4,Oxford-AstraZeneca _AZD1222,SII,UK,Bolivia ,Lower middle income ,,"5,000,000","25,106",2.0," 2,500,000 "," 11,513,100 ",22%,,,,,,Confirmed agreement
5,Oxford-AstraZeneca _AZD1222,SII,UK,Brazil,Upper middle income,,"10,000,000","66,442",2.0," 5,000,000 "," 211,049,527 ",2%,,,,1/17/2021,3/12/2021,Confirmed agreement
6,Oxford-AstraZeneca _AZD1222,AZ,UK,Brazil,Upper middle income," $360,000,000 ","92,000,000","66,442",2.0," 46,000,000 "," 211,049,527 ",22%," 100,000,000 ","50,000,000",24%,1/17/2021,3/12/2021,Confirmed agreement
7,Oxford-AstraZeneca _AZD1222,SII,UK,Cambodia,Lower middle income ,,"100,000",463,2.0," 50,000 ",16486542,0%," 5,000,000 ","2,500,000",15.2%,2/12/2021,,Confirmed agreement 
8,Oxford-AstraZeneca _AZD1222,SII,UK,Canada,High income ,,"2,000,000","30,604",2.0," 1,000,000 "," 37,589,262 ",3%,,,,2/26/2021,,Confirmed agreement
9,Oxford-AstraZeneca _AZD1222,AZ,UK,Canada,High income ,,"20,000,000","30,604",2.0," 10,000,000 "," 37,589,262 ",27%,,,,2/26/2021,,Confirmed agreement
10,Oxford-AstraZeneca _AZD1222,AZ,UK,Chile ,High income ,,"14,400,000","59,709",2.0," 7,200,000 "," 18,952,038 ",38%,,,,1/27/2021,,Confirmed agreement
11,Oxford-AstraZeneca _AZD1222,AZ,UK ,Colombia ,Upper middle income ,,"10,000,000","53,089",2.0," 5,000,000 "," 50,339,443 ",10%,,,,2/23/2021,,Confirmed agreement
12,Oxford-AstraZeneca _AZD1222,AZ,UK ,Costa Rica ,Upper middle income ,"$4,000,000 ","1,000,000","45,837",2.0," 500,000 "," 5,047,561 ",10%,,,,2/26/2021,,Confirmed agreement
13,Oxford-AstraZeneca _AZD1222,AZ,UK,COVAX,Global Entity,,"170,000,000",,2.0," 85,000,000 ",,,,,,2/15/2021,,Confirmed agreement
14,Oxford-AstraZeneca _AZD1222,AZ,UK,Dominican Republic,Upper middle income ," $40,000,000 ","10,000,000","24,189",2.0," 5,000,000 "," 10,738,959 ",47%,,,,1/6/2021,,Confirmed agreement
15,Oxford-AstraZeneca _AZD1222,SII,UK,Dominican Republic,Upper middle income ,,"110,000","24,189",2.0," 55,000 "," 10,738,960 ",1%,,,,1/6/2021,,Confirmed agreement
16,Oxford-AstraZeneca _AZD1222,AZ,UK,Ecuador ,Upper middle income,,"5,000,000","20,566",2.0," 2,500,000 "," 17,373,662 ",14%,,,,1/24/2021,,Confirmed agreement
17,Oxford-AstraZeneca _AZD1222,SII,UK,Egypt,Lower middle income,,"30,000,000","2,139",2.0," 15,000,000 "," 100,388,073 ",15%,,,,2/2/2021,,Confirmed agreement
18,Oxford-AstraZeneca _AZD1222,SII,UK ,El Salvador,Lower middle income ,,"2,000,000","10,485",2.0," 1,000,000 "," 6,453,553 ",15%,,,,12/30/2020,,Confirmed agreement
19,Oxford-AstraZeneca _AZD1222,AZ,UK,EU ,High income ," $966,000,000 ","300,000,000","66,844",2.0," 150,000,000 "," 447,512,041 ",34%," 100,000,000 ","50,000,000",11%,1/29/2021,,Confirmed agreement
20,Oxford-AstraZeneca _AZD1222,SII,UK,EU ,High income ,,,"66,844",2.0,," 447,512,041 ",," 10,000,000 ","5,000,000",1%,1/29/2021,,Confirmed agreement
21,Oxford-AstraZeneca _AZD1222,AZ,UK,Honduras,Lower middle income,,"1,400,000","20,436",2.0," 700,000 "," 9,746,117 ",7%,,,,4/20/2021,,Confirmed agreement
22,Oxford-AstraZeneca _AZD1222,SII,UK,India,Lower middle income,,"100,000,000","11,544",2.0," 50,000,000 "," 1,366,417,754 ",3.7%," 400,000,000 ","200,000,000",15%,1/2/2021,,Confirmed agreement
23,Oxford-AstraZeneca _AZD1222,AZ,UK,Indonesia,Upper middle income," $500,000,000 ","50,000,000","5,925",2.0," 25,000,000 "," 270,625,568 ",9%,,,,3/8/2021,,Confirmed agreement 
24,Oxford-AstraZeneca _AZD1222,AZ,UK,Iraq,Upper middle income ,,"2,000,000","24,908",2.0," 1,000,000 "," 39,309,783 ",3%,,,,1/19/2021,,Confirmed agreement
25,Oxford-AstraZeneca _AZD1222,AZ,UK,Israel ,High income,,"10,000,000","96,758",2.0," 5,000,000 "," 9,053,300 ",55%,,,,,,Confirmed agreement 
26,Oxford-AstraZeneca _AZD1222,AZ,UK,Japan,High income ,,"120,000,000","4,332",2.0," 60,000,000 "," 126,264,931 ",48%,,,,,,Confirmed agreement
27,Oxford-AstraZeneca _AZD1222,SII,UK,Kuwait ,High Income ,,"3,000,000","61,188",2.0," 1,500,000 "," 4,207,083 ",36%,,,,1/29/2021,,Confirmed agreement
28,Oxford-AstraZeneca _AZD1222,AZ ,UK,Latin America w/o Brazil ,Upper middle income ,,"127,600,000",,2.0," 63,800,000 ",,,,,,,,Confirmed agreement
29,Oxford-AstraZeneca _AZD1222,AZ,UK,Lebanon,Upper middle income ,,,"75,466",2.0, -   ," 6,855,713 ",," 1,500,000 ","750,000",11%,,,Under negotiation 
30,Oxford-AstraZeneca _AZD1222,AZ,UK ,Malaysia ,Upper middle income,"$504,400,000 ","6,400,000","11,797",2.0," 3,200,000 "," 31,949,777 ",10%,,,,3/2/2021,,Confirmed agreement; also includes manufacturing info
31,Oxford-AstraZeneca _AZD1222,SII,UK,Mauritius,High income ,,"100,000",947,2.0," 50,000 "," 1,265,711 ",4%,,,,"Approved, unknown date",,Confirmed agreement
32,Oxford-AstraZeneca _AZD1222,AZ,UK,Mexico ,Upper middle income ,,"77,400,000","17,961",2.0," 38,700,000 "," 127,575,529 ",30%,,,,1/4/2021,,Confirmed agreement; also includes manufacturing info
33,Oxford-AstraZeneca _AZD1222,SII,UK,Mexico ,Upper middle income ,,"2,030,000","17,961",2.0," 1,015,000 "," 127,575,529 ",1%,,,,1/4/2021,,Confirmed agreement
34,Oxford-AstraZeneca _AZD1222,AZ,UK ,Morocco ,Lower middle income ,,"25,000,000","13,745",2.0," 12,500,000 "," 36,471,769 ",34%,,,,1/6/2021,,Confirmed agreement
35,Oxford-AstraZeneca _AZD1222,SII,UK ,Morocco ,Lower middle income ,,"25,000,000","13,745",2.0," 12,500,000 "," 36,471,769 ",34%,,,,1/6/2021,,Confirmed agreement
36,Oxford-AstraZeneca _AZD1222,SII,UK,Myanmar,Lower middle income ,,"33,500,000","2,622",2.0," 16,750,000 "," 54,045,420 ",31%,,,,"Approved, unknown date",,Confirmed agreement 
37,Oxford-AstraZeneca _AZD1222,SII,UK,Nepal,Lower middle income ,,"2,000,000","9,946",2.0," 1,000,000 ",28608710,3%,,,,1/15/2021,,Confirmed agreement
38,Oxford-AstraZeneca _AZD1222,AZ,UK ,New Zealand,High income ,,"7,600,000",539,2.0," 3,800,000 "," 4,917,000 ",77%,,,,,,Confirmed agreement
39,Oxford-AstraZeneca _AZD1222,AZ ,UK,Palestine ,Lower middle income ,,"2,000,000","56,068",2.0," 1,000,000 "," 5,168,185 ",19%,,,,,,Confirmed agreement
40,Oxford-AstraZeneca _AZD1222,SII,UK,Palestine ,Lower middle income ,,"25,000","56,068",2.0," 12,500 "," 5,168,185 ",0.2%,,,,,,Confirmed agreement
41,Oxford-AstraZeneca _AZD1222,AZ,UK,Panama ,High income," $4,300,000 ",,"83,823",2.0,," 4,246,439 ",," 1,090,000 ","545,000",13%,,,Under negotiation 
42,Oxford-AstraZeneca _AZD1222,AZ,UK,Peru ,Upper middle income ,,"14,000,000","52,138",2.0," 7,000,000 "," 32,510,453 ",22%,,,,,,Confirmed agreement
43,Oxford-AstraZeneca _AZD1222,AZ,UK,Philippines,Lower middle income,,"17,000,000","8,782",2.0," 8,500,000 "," 108,116,615 ",8%,,,,1/28/2021,,Confirmed agreement
44,Oxford-AstraZeneca _AZD1222,SII,UK,Saudi Arabia,High income,,"4,500,000","11,721",2.0," 2,250,000 "," 34,268,528 ",7%,,,,4/16/2021,,Confirmed agreement
45,Oxford-AstraZeneca _AZD1222,SII,UK,South Africa ,Upper middle income ,,"1,000,000","26,471",2.0," 500,000 "," 58,558,270 ",1%,,,,1/27/2021,,Confirmed agreement
46,Oxford-AstraZeneca _AZD1222,SK Bioscience,UK,South Korea ,High income ,,"20,000,000","2,275",2.0," 10,000,000 "," 51,709,098 ",19%,,,,2/10/2021,,Confirmed agreement
47,Oxford-AstraZeneca _AZD1222,SII,UK,Sri Lanka,Lower middle income ,,"10,500,000","4,579",2.0," 5,250,000 "," 21,803,000 ",24%,,,,1/22/2021,,Donated from India 
48,Oxford-AstraZeneca _AZD1222,SK Bioscience,UK,Taiwan ,High income ,,"10,000,000",45,2.0," 5,000,000 "," 23,839,313 ",21%,,,,2/20/2021,,Confirmed agreement
49,Oxford-AstraZeneca _AZD1222,AZ,UK,Thailand ,Upper middle income ," $200,000,000 ","66,000,000",668,2.0," 33,000,000 "," 69,625,582 ",47%,,,,1/23/2021,,Confirmed agreement
50,Oxford-AstraZeneca _AZD1222,AZ,UK,UK,High income,,"90,000,000","64,978",2.0," 45,000,000 "," 66,834,406 ",67%,,,,12/30/2020,,Confirmed agreement
51,Oxford-AstraZeneca _AZD1222,SII,UK,UK,High income,,"10,000,000","64,978",2.0," 5,000,000 "," 66,834,407 ",7%,,,,12/30/2020,,Confirmed agreement
52,Oxford-AstraZeneca _AZD1222,SII,UK,Ukraine,Lower middle income ,,"3,200,000","46,361",2.0," 1,600,000 "," 44,385,155 ",4%,,,,2/22/2021,,Confirmed agreement; 1.2M provided as a gift from Poland
53,Oxford-AstraZeneca _AZD1222,AZ,UK,USA,High income ," $1,486,927,159 ","300,000,000","96,259",2.0," 150,000,000 "," 328,239,523 ",46%,,,,,,Confirmed agreement
54,Oxford-AstraZeneca _AZD1222,AZ,UK,Vietnam ,Lower middle income,,"30,000,000",29,2.0," 15,000,000 "," 96,462,106 ",16%,,,,1/29/2021,,Confirmed agreement
55,Pfizer-BioNTech_BNT162,,USA/Germany ,African Union ,Low income ,," 50,000,000 ","3,329",2.0," 25,000,000 "," 1,359,998,350 ",2%,,,,,,Confirmed agreement
56,Pfizer-BioNTech_BNT162,,USA/Germany ,Albania ,Upper middle income ,," 500,000 ","45,166",2.0," 250,000 "," 2,854,191 ",9%,,,,"Approved, unknown date",,Confirmed agreement
57,Pfizer-BioNTech_BNT162,,USA/Germany ,Australia,High income ,,"40,000,000","1,161",2.0," 20,000,000 "," 25,364,307 ",79%,,,,1/25/2021,,Confirmed agreement
58,Pfizer-BioNTech_BNT162,,USA/Germany ,Brazil ,Upper middle income ,,"100,000,000","66,442",2.0," 50,000,000 "," 211,049,527 ",24%,,,,2/23/2021,2/23/2021,Confirmed agreement
59,Pfizer-BioNTech_BNT162,,USA/Germany ,Canada,High income ,,"40,000,000","30,604",2.0," 20,000,000 "," 37,589,262 ",53%," 36,000,000 ","18,000,000",48%,12/9/2020,,Confirmed agreement
60,Pfizer-BioNTech_BNT162,,USA/Germany ,Chile,High income ,,"10,000,000","59,709",2.0," 5,000,000 "," 18,952,038 ",26%,,,,12/16/2020,,Confirmed agreement
61,Pfizer-BioNTech_BNT162,,USA/Germany ,China ,Upper middle income ,,"100,000,000",71,2.0," 50,000,000 "," 1,397,715,000 ",4%,,,,,,Confirmed agreement
62,Pfizer-BioNTech_BNT162,,USA/Germany ,Colombia ,Upper middle income ,,"10,000,000","53,089",2.0," 5,000,000 "," 50,339,443 ",10%,,,,1/5/2021,,Confirmed agreement
63,Pfizer-BioNTech_BNT162,,USA/Germany ,Costa Rica ,Upper middle income ,,"4,000,075","45,837",2.0," 2,000,038 "," 5,047,561 ",40%,,,,12/15/2020,,Confirmed agreement
64,Pfizer-BioNTech_BNT162,,USA/Germany ,COVAX ,Global Entity ,," 40,000,000 ",,2.0," 20,000,000 ",,,,,,12/31/2020,,Confirmed agreement 
65,Pfizer-BioNTech_BNT162,,USA/Germany ,Dominican Republic,Upper middle income ,," 7,900,000 ","24,189",2.0," 3,950,000 "," 10,738,958 ",37%,,,,,,Confirmed agreement
66,Pfizer-BioNTech_BNT162,,USA/Germany ,Ecuador ,Upper middle income,,"6,000,000","20,566",2.0," 3,000,000 "," 17,373,662 ",17%,,,,12/17/2020,,Confirmed agreement
67,Pfizer-BioNTech_BNT162,,USA/Germany ,EU ,High income ,,"550,000,000","66,844",2.0," 275,000,000 "," 447,512,041 ",61%," 100,000,000 ","50,000,000",11%,12/21/2020,,Confirmed agreement
68,Pfizer-BioNTech_BNT162,,USA/Germany ,Germany ,High income ,,,"38,467",2.0,," 83,132,799 ",," 30,000,000 ","15,000,000",18%,12/21/2020,,Under negotiation 
69,Pfizer-BioNTech_BNT162,,USA/Germany ,Hong Kong ,High income,,"7,500,000","1,561",2.0," 3,750,000 "," 7,507,400 ",50%,,,,1/25/2021,,Confirmed agreement
70,Pfizer-BioNTech_BNT162,,USA/Germany ,Indonesia ,Upper middle income ,,,"5,925",2.0,," 270,625,568 ",," 50,000,000 ","25,000,000",9%,,,Under negotiation 
71,Pfizer-BioNTech_BNT162,,USA/Germany ,Iraq,Upper middle income ,,"1,500,000","24,908",2.0," 750,000 "," 39,309,783 ",2%,,,,12/27/2020,,Confirmed agreement
72,Pfizer-BioNTech_BNT162,,USA/Germany ,Israel ,High income ," $120,000,000 ","8,000,000","96,758",2.0," 4,000,000 "," 9,053,300 ",44%,,,,12/19/2020,,Confirmed agreement
73,Pfizer-BioNTech_BNT162,,USA/Germany ,Japan,High income ,,"144,000,000","4,332",2.0," 72,000,000 "," 126,264,931 ",57%,,,,2/14/2021,,Confirmed agreement
74,Pfizer-BioNTech_BNT162,,USA/Germany ,Jordan,Upper middle income ,," 1,000,000 ","68,155",2.0," 500,000 "," 10,101,694 ",5%,,,,12/15/2020,,Confirmed agreement 
75,Pfizer-BioNTech_BNT162,,USA/Germany ,Kazakhstan ,Upper middle income ,,,"18,639",2.0,," 18,513,930 ",,,,,,,"Confirmed agreement, unknown amount "
76,Pfizer-BioNTech_BNT162,,USA/Germany ,Kuwait ,High income ,,"1,000,000","61,188",2.0," 500,000 "," 4,207,083 ",12%,,,,12/13/2020,,Confirmed agreement
77,Pfizer-BioNTech_BNT162,,USA/Germany ,Lebanon ,Upper middle income," $18,000,000 ","2,000,000","75,466",2.0," 1,000,000 "," 6,855,713 ",15%,,,,"Approved, unknown date",,Confirmed agreement
78,Pfizer-BioNTech_BNT162,,USA/Germany ,Macao,High Income ,,,,2.0,," 640,445 ",," 400,000 ","200,000",31%,,,Under negotiation
79,Pfizer-BioNTech_BNT162,,USA/Germany ,Malaysia ,Upper middle income,,"25,000,000","11,797",2.0," 12,500,000 "," 31,949,777 ",39%," 7,000,000 ","3,500,000",11%,1/9/2021,,Confirmed agreement
80,Pfizer-BioNTech_BNT162,,USA/Germany ,Mexico ,Upper middle income ,,"34,400,000","17,961",2.0," 17,200,000 "," 127,575,529 ",13%,,,,12/11/2020,,Confirmed agreement
81,Pfizer-BioNTech_BNT162,,USA/Germany ,New Zealand,High income ,,"10,000,000",539,2.0," 5,000,000 "," 4,917,000 ",102%,,,,2/3/2021,2/3/2021,Confirmed agreement
82,Pfizer-BioNTech_BNT162,,USA/Germany ,North Macedonia ,Upper middle income ,,"800,000","71,335",2.0," 400,000 "," 2,083,459 ",19%,,,,"Approved, unknown date",,Confirmed agreement
83,Pfizer-BioNTech_BNT162,,USA/Germany ,Oman,High income,," 370,000 ","35,987",2.0," 185,000 "," 4,974,986 ",4%,,,,12/16/2020,,Confirmed agreement
84,Pfizer-BioNTech_BNT162,,USA/Germany ,Panama ,High income ," $48,000,000 ","5,000,000","83,823",2.0," 2,500,000 "," 4,246,439 ",59%,,,,12/15/2020,,Confirmed agreement
85,Pfizer-BioNTech_BNT162,,USA/Germany ,Peru,Upper middle income ,,"20,000,000","52,138",2.0," 10,000,000 "," 32,510,453 ",31%,,,,2/2/2021,,Confirmed agreement
86,Pfizer-BioNTech_BNT162,,USA/Germany ,Philippines,Lower middle income ,,,"8,782",2.0,," 108,116,615 ",," 15,000,000 ","7,500,000",7%,1/14/2021,,Under negotiation 
87,Pfizer-BioNTech_BNT162,,USA/Germany ,Qatar ,High income ,,,"69,134",2.0,," 2,832,067 ",,,,,12/20/2020,,"Confirmed agreement, unknown amount "
88,Pfizer-BioNTech_BNT162,,USA/Germany ,Saudi Arabia ,High income ,,"3,000,000","11,721",2.0," 1,500,000 "," 34,268,528 ",4%,,,,12/10/2020,12/10/2020,Confirmed agreement
89,Pfizer-BioNTech_BNT162,,USA/Germany ,Serbia ,Upper middle income ,," 500,000 ","98,581",2.0," 250,000 "," 6,944,975 ",4%,,,,12/18/2020,,Confirmed agreement 
90,Pfizer-BioNTech_BNT162,,USA/Germany ,Singapore ,High income ,,,"10,406",2.0,," 5,703,569 ",,,,,12/14/2020,,"Confirmed agreement, unknown amount "
91,Pfizer-BioNTech_BNT162,,USA/Germany ,South Africa ,Upper middle income ,,"20,000,000","26,471",2.0," 10,000,000 "," 58,558,270 ",17%,,,,3/16/2021,,Confirmed agreement
92,Pfizer-BioNTech_BNT162,,USA/Germany ,South Korea ,High income ,,"20,000,000","2,275",2.0," 10,000,000 "," 51,709,098 ",19%,,,,3/5/2021,,Confirmed agreement
93,Pfizer-BioNTech_BNT162,,USA/Germany ,Sri Lanka,Lower middle income ,,,"4,579",2.0,," 21,803,000 ",," 2,000,000 ","1,000,000",5%,,,Under negotiation 
94,Pfizer-BioNTech_BNT162,,USA/Germany ,Switzerland,High income ,,"6,000,000","74,195",2.0," 3,000,000 "," 8,574,832 ",35%,,,,12/19/2020,12/19/2021,Confirmed agreement
95,Pfizer-BioNTech_BNT162,,USA/Germany ,Taiwan ,High income ,,"30,000,000",45,2.0," 15,000,000 ",23839303,63%,,,,,,Confirmed agreement
96,Pfizer-BioNTech_BNT162,,USA/Germany ,Tunisia,Lower middle income ,,"2,000,000","24,693",2.0," 1,000,000 "," 11,694,719 ",9%,,,,"Approved, unknown date",,Confirmed agreement
97,Pfizer-BioNTech_BNT162,,USA/Germany ,Turkey ,Upper middle income ,,"4,500,000","52,723",2.0," 2,250,000 "," 83,429,615 ",3%," 30,000,000 ","15,000,000",18%,4/2/2021,,Confirmed agreement
98,Pfizer-BioNTech_BNT162,,USA/Germany ,UK,High income ,,"40,000,000","64,978",2.0," 20,000,000 "," 66,834,405 ",30%,,,,12/2/2020,,Confirmed agreement
99,Pfizer-BioNTech_BNT162,,USA/Germany ,Ukraine,Lower middle income ,,"10,000,000","46,361",2.0," 5,000,000 "," 44,385,155 ",11%,,,,"Approved, unknown date ",,Confirmed agreement
100,Pfizer-BioNTech_BNT162,,USA/Germany ,United Arab Emirates ,High income ,,,"50,836",2.0,," 9,770,529 ",,,,,12/23/2020,,"Confirmed agreement, unknown amount "
101,Pfizer-BioNTech_BNT162,,USA/Germany ,Uruguay,High income ,," 2,000,000 ","49,688",2.0," 1,000,000 "," 3,461,734 ",29%,,,,"Approved, unknown date ",,Confirmed agreement 
102,Pfizer-BioNTech_BNT162,,USA/Germany ,USA,High income ," $1,950,000,000 ","300,000,000","96,259",2.0," 150,000,000 "," 328,239,523 ",46%," 300,000,000 ","150,000,000",46%,12/11/2020,,Confirmed agreement
103,Moderna_mRNA-1273,,USA,Brazil,Upper middle income ,,,"66,442",2.0,," 211,049,527 ",," 63,000,000 ","31,500,000",15%,,,Under negotiation
104,Moderna_mRNA-1273,,USA,Canada,High income ,,"44,000,000","30,604",2.0," 22,000,000 "," 37,589,262 ",59%,,,,12/23/2020,,Confirmed agreement
105,Moderna_mRNA-1273,,USA,Colombia ,Upper middle income ,,"10,000,000","53,089",2.0," 5,000,000 "," 50,339,443 ",10%,,,,,,Confirmed agreement
106,Moderna_mRNA-1273,,USA,EU ,High income ,,"310,000,000","66,844",2.0," 155,000,000 "," 447,512,041 ",35%," 150,000,000 ","75,000,000",17%,1/6/2021,,Confirmed agreement
107,Moderna_mRNA-1273,,USA,Honduras,Lower middle income,,,"20,436",2.0,," 9,746,117 ",," 5,000 ","2,500",0.03%,4/20/2021,,"Under negotiation, donation of 5K doses from Israel "
108,Moderna_mRNA-1273,,USA,Israel ,High income ," $66,000,000 ","6,000,000","96,758",2.0," 3,000,000 "," 9,053,300 ",33%,,,,1/4/2021,,Confirmed agreement
109,Moderna_mRNA-1273,,USA,Japan,High income ,,"50,000,000","4,332",2.0," 25,000,000 "," 126,264,931 ",20%,,,,,,Confirmed agreement
110,Moderna_mRNA-1273,,USA,Mexico ,Upper middle income,,,"17,961",2.0,," 127,575,529 ",," 39,000,000 ","19,500,000",15%,,,Under negotiation 
111,Moderna_mRNA-1273,,USA,Peru ,Upper middle income ,,,"52,138",2.0,," 32,510,453 ",,,,,,,Under negotiation 
112,Moderna_mRNA-1273,,USA,Philippines,Lower middle income,,"13,000,000","8,782",2.0," 6,500,000 "," 108,116,615 ",6%," 7,000,000 ","3,500,000",3%,,,Confirmed agreement
113,Moderna_mRNA-1273,,USA,Qatar ,High income ,,,"69,134",2.0,," 2,832,067 ",,,,,2/11/2021,,"Confirmed agreement, unknown amount "
114,Moderna_mRNA-1273,,USA,Singapore ,High income ,,,"10,406",2.0,," 5,703,569 ",,,,,2/3/2021,,"Confirmed agreement, unknown amount "
115,Moderna_mRNA-1273,,USA,South Korea ,High income ,,"40,000,000","2,275",2.0," 20,000,000 "," 51,709,098 ",39%,,,,,,Confirmed agreement
116,Moderna_mRNA-1273,,USA,Switzerland,High income ,,"13,000,000","74,195",2.0," 6,500,000 "," 8,574,832 ",76%,,,,1/12/2021,1/12/2021,Confirmed agreement
117,Moderna_mRNA-1273,,USA,UK,High income ,,"17,000,000","64,978",2.0," 8,500,000 "," 66,834,405 ",13%,,,,1/8/2021,,Confirmed agreement
118,Moderna_mRNA-1273,,USA,USA,High income ," $1,500,000,000 ","300,000,000","96,259",2.0," 150,000,000 "," 328,239,523 ",46%," 200,000,000 ","100,000,000",30%,12/18/2020,,Confirmed agreement
119,Novavax_NVX-CoV2373,Novavax,USA,Australia,High income ,,"51,000,000","1,161",2.0," 25,500,000 "," 25,364,307 ",101%," 10,000,000 ","5,000,000",20%,,,Confirmed agreement
120,Novavax_NVX-CoV2373,Novavax,USA,Canada,High income ,,"52,000,000","30,604",2.0," 26,000,000 "," 37,589,262 ",69%," 24,000,000 ","12,000,000",32%,,,Confirmed agreement
121,Novavax_NVX-CoV2373,Novavax,USA,COVAX ,Global Entity ,,,,2.0,,,," 550,000,000 ","275,000,000",,,,Under negotiation
122,Novavax_NVX-CoV2373,SII,USA,COVAX ,Global Entity ,,,,2.0,,,," 550,000,000 ","275,000,000",,,,Under negotiation
123,Novavax_NVX-CoV2373,Novavax,USA ,EU ,High income,,,"66,844",2.0,," 447,512,041 ",," 200,000,000 ","100,000,000",22%,,,Under negotiation 
124,Novavax_NVX-CoV2373,SII,USA,India,Lower middle income,,,"11,544",2.0,," 1,366,417,754 ",," 500,000,000 ","250,000,000",18%,,,Potential reserve for India 
125,Novavax_NVX-CoV2373,Novavax,USA ,Indonesia ,Upper middle income,,"50,000,000","5,925",2.0," 25,000,000 "," 270,625,568 ",9%,,,,,,Confirmed agreement
126,Novavax_NVX-CoV2373,Novavax,USA ,Mexico ,Upper middle income,,,"17,961",2.0,," 127,575,529 ",," 10,000,000 ","5,000,000",4%,,,Under negotiation 
127,Novavax_NVX-CoV2373,Novavax,USA ,New Zealand,High income ,,"10,700,000",539,2.0," 5,350,000 "," 4,917,000 ",109%,,,,,,Confirmed agreement
128,Novavax_NVX-CoV2373,Novavax,USA,Peru ,Upper middle income ,,,"52,138",2.0,," 32,510,453 ",," 12,000,000 ","6,000,000",18%,,,Under negotiation 
129,Novavax_NVX-CoV2373,SII,USA,Philippines,Lower middle income,,"30,000,000","8,782",2.0," 15,000,000 "," 108,116,615 ",14%,"600,000","300,000",0%,,,Confirmed agreement
130,Novavax_NVX-CoV2373,Novavax,USA,South Korea,High income ,,"40,000,000","2,275",2.0," 20,000,000 "," 51,709,098 ",39%,,,,,,Confirmed agreement
131,Novavax_NVX-CoV2373,Novavax,USA,Switzerland,High income,,,"74,195",2.0, -   ," 8,574,832 ",," 6,000,000 ","3,000,000",35%,,,Under negotiation
132,Novavax_NVX-CoV2373,Novavax,USA,UK,High income ,,"60,000,000","64,978",2.0," 30,000,000 "," 66,834,405 ",45%,,,,,,Confirmed agreement
133,Novavax_NVX-CoV2373,SII,USA,Ukraine,Lower middle income ,,"15,000,000","46,361",2.0," 7,500,000 "," 44,385,155 ",17%,,,,,,Confirmed agreement
134,Novavax_NVX-CoV2373,Novavax,USA,USA,High income ," $1,600,000,000 ","110,000,000","96,259",2.0," 55,000,000 "," 328,239,523 ",17%,,,,,,Confirmed agreement; includes US military deal
